0,Train_Flag
repo/.DS_Store,0.0
repo/Flask-Weather-Dashboard-Final/.DS_Store,0
repo/Flask-Weather-Dashboard-Final/config.ini,0
repo/Flask-Weather-Dashboard-Final/app.py,1
repo/Flask-Weather-Dashboard-Final/static/styles/home.css,1
repo/Flask-Weather-Dashboard-Final/static/styles/results.css,1
repo/Flask-Weather-Dashboard-Final/templates/home.html,1
repo/Flask-Weather-Dashboard-Final/templates/results.html,1
repo/Flask-Weather-Dashboard-Final/.idea/vcs.xml,0
repo/Flask-Weather-Dashboard-Final/.idea/workspace.xml,0
repo/Flask-Weather-Dashboard-Final/.idea/modules.xml,0
repo/Flask-Weather-Dashboard-Final/.idea/Flask-Weather-Dashboard-Final.iml,0
repo/Flask-Weather-Dashboard-Final/.idea/misc.xml,0
repo/Flask-Weather-Dashboard-Final/.idea/inspectionProfiles/profiles_settings.xml,0
